TMacSpiderX (Upgraded)
v7
r0
t406172423.512613
cCheck dependencies
lSLF07#2@20"Copy decks/back2.png406172420#406172420#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back2.png8607466688#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back2.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back3-sm.png cards/back3-sm.png
s406172420.125546
e406172420.147721
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back3-sm.png
xcards/back3-sm.png
lSLF07#2@23"Copy cards/back3-sm.png406172420#406172420#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back3-sm.png8606969120#386"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back3-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back3-sm.png decks/back3-sm.png
s406172420.126244
e406172420.139268
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back3-sm.png
xdecks/back3-sm.png
lSLF07#2@23"Copy decks/back3-sm.png406172420#406172420#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back3-sm.png8605588096#386"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back3-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back3.png cards/back3.png
s406172420.126887
e406172420.137510
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back3.png
xcards/back3.png
lSLF07#2@20"Copy cards/back3.png406172420#406172420#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back3.png8605315552#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back3.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back3.png decks/back3.png
s406172420.127524
e406172420.134502
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back3.png
xdecks/back3.png
lSLF07#2@20"Copy decks/back3.png406172420#406172420#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back3.png8605059424#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back3.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back4-sm.png cards/back4-sm.png
s406172420.128169
e406172420.139438
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back4-sm.png
xcards/back4-sm.png
lSLF07#2@23"Copy cards/back4-sm.png406172420#406172420#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back4-sm.png8604671968#386"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back4-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back4-sm.png decks/back4-sm.png
s406172420.129262
e406172420.148905
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back4-sm.png
xdecks/back4-sm.png
lSLF07#2@23"Copy decks/back4-sm.png406172420#406172420#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back4-sm.png8603935392#386"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back4-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back4.png cards/back4.png
s406172420.132802
e406172420.156385
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back4.png
xcards/back4.png
lSLF07#2@20"Copy cards/back4.png406172420#406172420#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back4.png8603304736#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back4.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/empty.png cards/empty.png
s406172420.133596
e406172420.154083
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/empty.png
xcards/empty.png
lSLF07#2@20"Copy cards/empty.png406172420#406172420#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/empty.png8602765792#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/empty.png empty.png
s406172420.134596
e406172420.149095
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/empty.png
xempty.png
lSLF07#2@14"Copy empty.png406172420#406172420#0(0"0(0#0#50"/Users/Bill/Downloads/macspiderx-src-1.0/empty.png8600356064#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/empty_x.png empty_x.png
s406172420.155578
e406172420.162746
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/empty_x.png
xempty_x.png
lSLF07#2@16"Copy empty_x.png406172420#406172420#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/empty_x.png8609367392#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/empty_x.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/icon.icns icon.icns
s406172419.992505
e406172419.997549
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/icon.icns
xicon.icns
lSLF07#2@14"Copy icon.icns406172419#406172419#0(0"0(0#0#50"/Users/Bill/Downloads/macspiderx-src-1.0/icon.icns8605628896#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/icon.icns /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/icon.png cards/icon.png
s406172420.137627
e406172420.147327
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/icon.png
xcards/icon.png
lSLF07#2@19"Copy cards/icon.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.png8601034944#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/icon.psd cards/icon.psd
s406172420.139538
e406172420.153105
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/icon.psd
xcards/icon.psd
lSLF07#2@19"Copy cards/icon.psd406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.psd8605435168#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.psd /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/icon.tga cards/icon.tga
s406172420.140218
e406172420.151024
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/icon.tga
xcards/icon.tga
lSLF07#2@19"Copy cards/icon.tga406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tga8604959616#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tga /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/save_top_empty.png cards/save_top_empty.png
s406172420.154189
e406172420.160411
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/save_top_empty.png
xcards/save_top_empty.png
lSLF07#2@29"Copy cards/save_top_empty.png406172420#406172420#0(0"0(0#0#65"/Users/Bill/Downloads/macspiderx-src-1.0/cards/save_top_empty.png8609714688#392"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/save_top_empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/top_empty.png cards/top_empty.png
s405220835.449229
e405220835.460663
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/top_empty.png
xcards/top_empty.png
lSLF07#2@24"Copy cards/top_empty.png405220835#405220835#0(0"0(0#0#60"/Users/Bill/Downloads/macspiderx-src-1.0/cards/top_empty.png8616088160#387"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/top_empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/top_empty.png top_empty.png
s406172420.154945
e406172420.160161
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/top_empty.png
xtop_empty.png
lSLF07#2@18"Copy top_empty.png406172420#406172420#0(0"0(0#0#54"/Users/Bill/Downloads/macspiderx-src-1.0/top_empty.png8609518016#381"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/top_empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CLd /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/MacOS/MacSolitaireX normal i386
s406172423.387867
e406172423.507639
r1
xLd
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/MacOS/MacSolitaireX
xnormal
xi386
lSLF07#2@109"Link /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/MacOS/MacSolitaireX406172423#406172423#0(0"0(0#0#0"8607642336#524"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/usr/bin/g++-4.2 -arch i386 -L/Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment -F/Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment -filelist "/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Deployment/MacSpiderX (Upgraded).build/Objects-normal/i386/MacSolitaireX.LinkFileList" -framework Cocoa -framework OpenGL -prebind -o /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/MacOS/MacSolitaireX0#

CProcessInfoPlistFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Info.plist Info-MacSpiderX__Upgraded_.plist
s406172419.942546
e406172419.991118
r1
xProcessInfoPlistFile
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Info.plist
xInfo-MacSpiderX__Upgraded_.plist
lSLF07#2@40"Process Info-MacSpiderX__Upgraded_.plist406172419#406172419#0(0"0(0#0#73"/Users/Bill/Downloads/macspiderx-src-1.0/Info-MacSpiderX__Upgraded_.plist8605336320#352"    cd /Users/Bill/Downloads/macspiderx-src-1.0    builtin-infoPlistUtility Info-MacSpiderX__Upgraded_.plist -genpkginfo /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Info.plist0#

CStripNIB /Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib
s406172419.991200
e406172420.487749
r1
xStripNIB
x/Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib
lSLF07#2@35"StripNIB English.lproj/MainMenu.nib406172419#406172420#0(0"0(0#0#67"/Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib8607366688#312"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/usr/bin/ibtool --strip /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources/English.lproj/MainMenu.nib --output-format human-readable-text /Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib0#

CTouch /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app
s406172423.507730
e406172423.512575
r1
xTouch
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app
lSLF07#2@81"Touch /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app406172423#406172423#0(0"0(0#0#0"8606998592#146"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /usr/bin/touch -c /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app0#

